A4GALT,1.16669600789
A4GNT,1.0
AACS,1.0
AADAT,1.0
AANAT,0.762271927441
AARS,1.28637108546
AARS2,1.42634969872
AASDHPPT,1.0
AASS,0.91180100033
AATF,1.11358967229
AATK,1.0
ABAT,0.953494651128
ABCA1,1.0
ABCA10,1.0
ABCA12,1.06125547647
ABCA13,1.0
ABCA2,1.0
ABCA3,0.945576242494
ABCA4,1.0
ABCA5,1.0
ABCA6,1.0
ABCA7,0.708098114088
ABCA8,0.651187632604
ABCA9,0.928898086113
ABCB1,1.0
ABCB10,0.917427441772
ABCB11,1.0
ABCB4,1.0
ABCB5,1.0
ABCB6,1.0
ABCB7,8.37951690953
ABCB8,1.08325725821
ABCB9,1.0
ABCC1,0.866209117908
ABCC10,1.17605600487
ABCC11,1.47017214959
ABCC12,0.920690541537
ABCC2,1.0
ABCC3,0.560121042854
ABCC4,1.0
ABCC5,1.0
ABCC6,1.0
ABCC8,1.12151198526
ABCC9,0.95705543515
ABCD1,1.37024588817
ABCD2,1.0
ABCD3,1.0
ABCD4,1.0
ABCG1,1.0
ABCG2,0.944591761859
ABCG4,4.30793956786
ABCG5,0.929201477784
ABCG8,1.0
ABHD12,0.894154850753
ABHD5,1.0
ABHD6,1.0
ABI1,0.949701371697
ABI2,1.0
ABL1,1.11761339838
ABL2,1.0
ABLIM1,0.889195563015
ABLIM2,1.0
ABLIM3,0.758918632504
ABO,1.0
ABR,1.0
ACAA1,1.0
ACAA2,1.0
ACACA,1.0
ACACB,1.0
ACAD8,1.0
ACADL,0.892675845928
ACADM,1.0
ACADS,1.0
ACADSB,1.0
ACADVL,2.05215645406
ACAN,1.0
ACAP1,1.0
ACAP2,1.0
ACAT1,2.26238835588
ACAT2,1.0
ACE,1.0
ACE2,1.0
ACER1,1.0
ACER2,1.0
ACER3,1.0
ACHE,1.17483588671
ACIN1,1.0
ACLY,1.0
ACMSD,1.10087577095
ACO1,1.0
ACO2,1.0
ACOT1,1.05689842837
ACOT12,1.0
ACOT2,1.52613666676
ACOT4,1.0
ACOT7,1.0
ACOT8,1.0
ACOT9,1.0
ACOX1,1.0
ACOX2,0.538661956444
ACOX3,1.0
ACP1,0.836512810306
ACP2,1.0
ACP5,1.0
ACSBG1,1.0
ACSBG2,1.07277134437
ACSF3,1.06649410186
ACSL1,1.0
ACSL3,1.88084965449
ACSL4,1.03725069104
ACSL5,1.05784741223
ACSL6,1.0
ACSM1,0.79096857521
ACSM2A,1.0
ACSM2B,0.932163827634
ACSM3,0.904464886707
ACSM4,1.0
ACSM5,1.0
ACSS1,1.05962497604
ACSS2,1.0
ACSS3,1.0
ACTA1,1.0
ACTA2,1.0673968462
ACTB,1.0
ACTC1,1.0
ACTG1,1.049955099
ACTG2,1.24051660936
ACTL6A,0.823213025397
ACTN1,1.0
ACTN2,1.0
ACTN3,1.05592306306
ACTN4,0.732286786474
ACTR10,1.0
ACTR1A,1.66210945691
ACTR1B,1.08372203251
ACTR2,1.07756086143
ACTR3,0.837725151328
ACTR3B,1.16746628009
ACVR1,2.17075708122
ACVR1B,1.0
ACVR1C,1.50760578875
ACVR2A,1.23295281596
ACVR2B,1.0
ACVRL1,1.0
ACY1,1.0
ACYP1,1.18832368301
ACYP2,1.0
ADA,1.0
ADAM10,1.0
ADAM12,1.0
ADAM15,1.0
ADAM17,0.931202685678
ADAM2,0.87828582886
ADAM33,1.0
ADAM8,1.09571968727
ADAP1,1.0
ADCY1,0.748543775153
ADCY10,0.73081013899
ADCY2,1.0
ADCY3,1.07762840484
ADCY4,1.0
ADCY5,1.0
ADCY6,0.797141637326
ADCY7,1.0
ADCY8,0.9020347194
ADCY9,1.0
ADCYAP1,0.837620033948
ADCYAP1R1,1.0
ADD1,1.14522974221
ADD2,1.0
ADD3,1.0
ADH1A,0.868888947185
ADH1B,1.0
ADH1C,1.0
ADH4,1.0
ADH5,1.0
ADH6,1.0
ADH7,0.956784942786
ADI1,1.0
ADIPOQ,1.67244901791
ADIPOR1,1.0
ADIPOR2,0.714627759788
ADK,0.833558319293
ADM,1.0
ADO,1.0
ADORA1,0.905905914527
ADORA2A,0.709490789976
ADORA2B,1.0
ADORA3,1.0
ADPGK,1.06745193836
ADRA1A,1.0
ADRA1B,1.18417791092
ADRA1D,1.0
ADRA2A,1.21765890178
ADRA2B,1.0
ADRA2C,1.0
ADRB1,0.943129642367
ADRB2,1.0
ADRB3,1.19276183699
ADRBK1,1.0
ADRBK2,0.717879891986
ADRM1,1.53955729781
ADSL,1.0
ADSS,1.0
ADSSL1,1.0
AEN,1.07994092849
AES,1.0
AFF1,1.0
AFMID,1.0
AFP,1.09323466306
AGA,1.0
AGAP2,1.0
AGER,1.0
AGK,1.0
AGL,0.855281176392
AGMAT,1.0
AGPAT1,1.0
AGPAT2,0.937824527519
AGPAT3,1.0
AGPAT4,0.939449848772
AGPAT5,1.0
AGPAT6,1.0
AGPAT9,1.0
AGPS,1.0
AGRN,1.31681851203
AGRP,1.0
AGT,1.0
AGTR1,1.45681883436
AGTR2,0.850654121887
AGXT,1.0
AGXT2,1.0
AHCY,1.0
AHCYL1,1.28930388747
AHCYL2,1.0
AHR,0.949801542644
AHRR,1.0
AHSG,1.0
AICDA,1.0
AIFM1,1.20449642604
AIMP2,1.0
AIP,1.0
AIRE,0.863451502047
AK1,1.0
AK2,1.0
AK3,1.0
AK5,1.0
AK7,1.0
AKAP1,1.0
AKAP10,1.0
AKAP11,0.932215473492
AKAP12,0.775886135361
AKAP13,1.0
AKAP2,1.0
AKAP3,1.0
AKAP4,0.508005326308
AKAP5,0.898960805374
AKAP6,1.0
AKAP7,1.0
AKAP8,1.05818694931
AKAP9,1.0
AKR1A1,1.0
AKR1B1,1.0
AKR1B10,1.06450802858
AKR1C1,0.347843655084
AKR1C2,0.784964640532
AKR1C3,1.0
AKR1C4,1.0
AKR1D1,0.961586934515
AKR7A2,1.0
AKT1,1.19835543942
AKT1S1,1.0
AKT2,1.0
AKT3,0.883999235857
ALAD,0.910791270122
ALAS1,0.966868803134
ALAS2,1.6234023651
ALDH18A1,1.0
ALDH1A1,1.0
ALDH1A2,1.0
ALDH1A3,1.0
ALDH1B1,0.793617558071
ALDH1L1,1.2730358986
ALDH1L2,1.0
ALDH2,1.0
ALDH3A1,0.872659776001
ALDH3A2,1.0
ALDH3B1,1.0
ALDH3B2,1.0
ALDH4A1,1.03539777012
ALDH5A1,1.06434298469
ALDH6A1,1.0
ALDH7A1,1.0
ALDH9A1,2.03242674373
ALDOA,1.0
ALDOB,1.0
ALDOC,1.0
ALG1,1.0
ALG10,1.0
ALG10B,1.10303486019
ALG11,1.0
ALG13,1.0
ALG14,1.05292970235
ALG2,1.0
ALG3,1.25923448072
ALG5,0.863183194861
ALG6,1.35089602549
ALG8,1.0
ALG9,1.0
ALK,1.0
ALOX12,1.85434503915
ALOX12B,1.0
ALOX15,0.82601474896
ALOX15B,1.19018836434
ALOX5,1.0
ALPI,0.892132199861
ALPL,1.0
ALPP,1.0
ALPPL2,1.0
AMACR,1.2578983929
AMD1,0.836940640704
AMDHD1,1.0
AMDHD2,1.0
AMH,1.0
AMHR2,1.0
AMICA1,1.0
AMOT,1.0
AMPD1,1.0
AMPD2,1.0
AMPD3,1.0
AMPH,1.0
AMT,0.896784183715
AMY1A,0.854644219572
AMY1B,1.0
AMY1C,1.0
AMY2A,1.0
AMY2B,1.0
ANAPC1,1.92274875237
ANAPC10,1.0
ANAPC11,1.05270970923
ANAPC13,0.929570724524
ANAPC2,1.19037819986
ANAPC4,1.0
ANAPC5,0.941340632417
ANAPC7,1.0
ANGPT1,0.931817017407
ANGPT2,0.800825231248
ANGPT4,1.11950419341
ANGPTL1,1.10306302892
ANGPTL3,1.05249161951
ANGPTL4,0.812097637027
ANGPTL6,2.08200751141
ANK1,1.06492680909
ANK2,0.851921126275
ANK3,1.0
ANKH,1.0
ANKRA2,1.0
ANP32A,1.10639105108
ANPEP,1.0
ANTXR1,0.964577007721
ANTXR2,0.818062294068
AOC2,1.0
AOC3,1.30446794927
AOX1,1.0
AP1B1,1.3973943718
AP1G1,1.0
AP1G2,1.08455101901
AP1M1,1.0
AP1M2,0.833904459058
AP1S1,1.03662288897
AP1S2,0.889152467591
AP1S3,1.0
AP2A1,0.944595443027
AP2A2,1.0
AP2B1,1.64030300091
AP2M1,1.0
AP2S1,1.0
AP3B1,1.0
AP3B2,0.950363039651
AP3D1,1.18543406636
AP3M1,1.0
AP3M2,0.871070461093
AP3S1,1.0
AP3S2,1.0
AP4B1,0.620375647266
AP4E1,0.869630626804
AP4M1,1.1475650717
AP4S1,1.8295261827
APAF1,1.04422400157
APBB1,1.0
APBB1IP,0.843912848225
APC,1.33317488195
APC2,1.0
APEX1,1.0
APEX2,1.0
APH1A,1.0
APH1B,1.0
APIP,1.0
APITD1,0.924578236121
APLF,1.0
APLNR,0.602741837225
APOA1,1.0
APOA1BP,1.0
APOA2,1.18087709035
APOA4,1.0
APOA5,1.0
APOB,1.08035246032
APOC3,1.0
APP,0.911804634315
APPBP2,0.9020789176
APRT,1.0
APTX,1.0
AQP2,1.0
AQP3,1.0
AQP5,1.0
AQP7,0.752615046062
AQR,0.768153534601
AR,1.0
ARAF,0.91979349239
ARAP1,1.0
ARAP2,1.0
ARAP3,1.0
ARC,0.908905370468
AREG,1.0
ARF1,0.912159071133
ARF3,1.0
ARF4,0.719447749644
ARF5,0.795637416291
ARF6,1.0
ARFGAP1,0.788369781499
ARFGAP3,0.944016882362
ARFGEF1,1.0
ARFGEF2,1.0
ARFIP1,1.0
ARFIP2,0.785353676824
ARG1,1.0
ARG2,1.0
ARHGAP1,1.0
ARHGAP10,1.0
ARHGAP17,1.0
ARHGAP26,1.0
ARHGAP4,0.932532207696
ARHGAP5,0.902915660532
ARHGAP6,1.0
ARHGAP8,1.07172480408
ARHGAP9,0.942780633048
ARHGDIA,0.940534944413
ARHGDIB,0.864492903861
ARHGDIG,1.0
ARHGEF1,1.0
ARHGEF10,1.0
ARHGEF10L,1.0
ARHGEF11,1.0
ARHGEF12,1.0
ARHGEF15,2.39663299162
ARHGEF16,1.0
ARHGEF17,0.765664679298
ARHGEF18,1.08272484857
ARHGEF2,1.09078861741
ARHGEF3,1.45166213929
ARHGEF4,1.0
ARHGEF5,0.903137391146
ARHGEF6,1.09117008264
ARHGEF7,1.10844300213
ARHGEF9,0.938355617863
ARID1A,0.843270117209
ARID4A,0.897581736808
ARNT,1.31089174508
ARNT2,1.0
ARNTL,1.0
ARPC1A,0.855498522114
ARPC1B,1.0
ARPC2,0.829233636891
ARPC3,0.882730177646
ARPC4,1.0
ARPC5,1.0
ARPC5L,1.0
ARR3,1.0
ARRB1,1.0
ARRB2,1.0
ARSA,1.0
ARSB,0.86199914946
ARSG,1.46205231289
AS3MT,1.0
ASAH1,1.0
ASAH2,1.10214400448
ASAH2C,1.0775986801
ASAP1,1.0
ASAP2,0.914053150033
ASAP3,1.0
ASGR1,1.0
ASGR2,0.937484013437
ASIP,0.954719608
ASL,1.0
ASMT,1.0
ASNS,0.912005860395
ASPA,1.0
ASPG,1.0
ASPH,1.19003345662
ASPSCR1,1.0
ASRGL1,1.0
ASS1,1.0
ATF1,1.0
ATF2,1.0
ATF3,0.775506692649
ATF4,0.857633941159
ATF5,1.0
ATF6,0.471661352454
ATF6B,1.0
ATF7,1.17610667778
ATG10,1.0
ATG12,1.0
ATG16L1,1.0
ATG16L2,1.0
ATG3,1.43737482118
ATG5,1.0
ATG7,1.39726410401
ATIC,0.914649006152
ATM,1.0
ATP12A,1.06398453482
ATP1A1,1.0
ATP1A2,1.0
ATP1A3,1.0
ATP1A4,1.0
ATP1B1,1.0
ATP1B2,0.918828485294
ATP1B3,1.0
ATP1B4,1.08664037129
ATP2A1,0.921599017034
ATP2A2,1.0
ATP2A3,1.04366415502
ATP2B1,1.0952922989
ATP2B2,1.31962615338
ATP2B3,1.0
ATP2B4,1.0
ATP2C1,1.0
ATP4A,1.0
ATP4B,0.963972375668
ATP5A1,1.0
